problem,algorithm,heuristic,time,nodes_generated,nodes_expanded,depth,cost,status,actions
easy,ids,None,0.00131,241,115,6,8,SUCCESS,"(('ROTATE_RIGHT',), ('ROTATE_RIGHT',), ('TAKEPIC', 'star1', 'HD'), ('ROTATE_LEFT',), ('ROTATE_LEFT',), ('SEND',))"
easy,bfts,None,0.00033,49,23,6,8,SUCCESS,"(('ROTATE_RIGHT',), ('ROTATE_RIGHT',), ('TAKEPIC', 'star1', 'HD'), ('ROTATE_LEFT',), ('ROTATE_LEFT',), ('SEND',))"
easy,ucs,None,0.00162,86,40,6,8,SUCCESS,"(('ROTATE_RIGHT',), ('ROTATE_RIGHT',), ('TAKEPIC', 'star1', 'HD'), ('ROTATE_LEFT',), ('ROTATE_LEFT',), ('SEND',))"
easy,dls,None,0.00013,22,10,10,12,SUCCESS,"(('ROTATE_LEFT',), ('ROTATE_LEFT',), ('ROTATE_LEFT',), ('ROTATE_LEFT',), ('ROTATE_LEFT',), ('ROTATE_LEFT',), ('TAKEPIC', 'star1', 'HD'), ('ROTATE_LEFT',), ('ROTATE_LEFT',), ('SEND',))"
easy,astar,h1,0.00047,35,16,6,8,SUCCESS,"(('ROTATE_RIGHT',), ('ROTATE_RIGHT',), ('TAKEPIC', 'star1', 'HD'), ('ROTATE_LEFT',), ('ROTATE_LEFT',), ('SEND',))"
easy,astar,h2,0.00048,29,13,6,8,SUCCESS,"(('ROTATE_RIGHT',), ('ROTATE_RIGHT',), ('TAKEPIC', 'star1', 'HD'), ('ROTATE_LEFT',), ('ROTATE_LEFT',), ('SEND',))"
easy,astar,h3,0.00082,48,22,6,8,SUCCESS,"(('ROTATE_RIGHT',), ('ROTATE_RIGHT',), ('TAKEPIC', 'star1', 'HD'), ('ROTATE_LEFT',), ('ROTATE_LEFT',), ('SEND',))"
easy,astar,h4,0.00053,35,16,6,8,SUCCESS,"(('ROTATE_RIGHT',), ('ROTATE_RIGHT',), ('TAKEPIC', 'star1', 'HD'), ('ROTATE_LEFT',), ('ROTATE_LEFT',), ('SEND',))"
easy,astar,h_max,0.00061,29,13,6,8,SUCCESS,"(('ROTATE_RIGHT',), ('ROTATE_RIGHT',), ('TAKEPIC', 'star1', 'HD'), ('ROTATE_LEFT',), ('ROTATE_LEFT',), ('SEND',))"
medium,ids,None,0.03966,17034,7801,12,16,SUCCESS,"(('ROTATE_LEFT',), ('ROTATE_LEFT',), ('TAKEPIC', 'star1', 'HD'), ('ROTATE_LEFT',), ('ROTATE_LEFT',), ('SEND',), ('ROTATE_LEFT',), ('ROTATE_LEFT',), ('TAKEPIC', 'planet1', 'HD'), ('ROTATE_RIGHT',), ('ROTATE_RIGHT',), ('SEND',))"
medium,bfts,None,0.0008,275,127,12,16,SUCCESS,"(('ROTATE_LEFT',), ('ROTATE_LEFT',), ('TAKEPIC', 'star1', 'HD'), ('ROTATE_LEFT',), ('ROTATE_LEFT',), ('SEND',), ('ROTATE_LEFT',), ('ROTATE_LEFT',), ('TAKEPIC', 'planet1', 'HD'), ('ROTATE_RIGHT',), ('ROTATE_RIGHT',), ('SEND',))"
medium,ucs,None,0.00902,492,227,12,16,SUCCESS,"(('ROTATE_RIGHT',), ('ROTATE_RIGHT',), ('TAKEPIC', 'planet1', 'HD'), ('ROTATE_RIGHT',), ('ROTATE_RIGHT',), ('SEND',), ('ROTATE_RIGHT',), ('ROTATE_RIGHT',), ('TAKEPIC', 'star1', 'HD'), ('ROTATE_LEFT',), ('ROTATE_LEFT',), ('SEND',))"
